id,queries,current_query,num_feature,query_hash
34,"SELECT MIN(an.name) AS cool_actor_pseudonym,
				   MIN(t.title) AS series_named_after_char
			FROM aka_name AS an,
				 cast_info AS ci,
				 company_name AS cn,
				 keyword AS k,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 name AS n,
				 title AS t
			WHERE cn.country_code ='[us]' AND k.keyword =  'character-name-in-title' AND t.episode_nr >= 50   AND t.episode_nr < 100   AND an.person_id = n.id
			  AND n.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mk.movie_id
			  AND mk.keyword_id = k.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND an.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id
			  AND ci.movie_id = mk.movie_id
			  AND mc.movie_id = mk.movie_id;","{1,1}",1,16
35,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
36,"select 
			MIN(n.name) AS of_person,
			MIN(t.title) AS biography_movie
			from
				aka_name AS an,
				cast_info AS ci,
				info_type AS it,
				link_type AS lt,
				movie_link AS ml,
				name AS n,
				person_info AS pi,
				title AS t
			where
			 an.name LIKE '%a%' AND it.info = 'mini biography' AND lt.link = 'features' AND n.name_pcode_cf BETWEEN 'A' AND 'F'  AND (n.gender= 'm' OR (n.gender = 'f' AND n.name LIKE 'B%')) AND pi.note = 'Volker Boehm' AND t.production_year BETWEEN 1948 AND 1975 AND n.id = an.person_id
				  AND n.id = pi.person_id
				  AND ci.person_id = n.id
				  AND t.id = ci.movie_id
				  AND ml.linked_movie_id = t.id
				  AND lt.id = ml.link_type_id
				  AND it.id = pi.info_type_id
				  AND pi.person_id = an.person_id
				  AND pi.person_id = ci.person_id
				  AND an.person_id = ci.person_id
				  AND ci.movie_id = ml.linked_movie_id;","{1948,1975}",2,7
37,"SELECT 
			MIN(an1.name) AS actress_pseudonym,
			MIN(t.title) AS japanese_movie_dubbed
			FROM aka_name AS an1,
			cast_info AS ci,
			company_name AS cn,
			movie_companies AS mc,
			name AS n1,
			role_type AS rt,
			title AS t
			WHERE ci.note = '(voice: English version)' AND cn.country_code = '[jp]' AND mc.note LIKE '%(Japan)%' AND mc.note NOT LIKE '%(USA)%' AND n1.name LIKE '%Yo%' AND n1.name NOT LIKE '%Yu%' AND rt.role = 'actress' AND an1.person_id = n1.id
			  AND n1.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.role_id = rt.id
			  AND an1.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id;","{1,1}",1,8
38,"select 
			MIN(an.name) AS alternative_name,
			MIN(chn.name) AS character_name,
			MIN(t.title) AS movie
			from
				 aka_name AS an,
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 movie_companies AS mc,
				 name AS n,
				 role_type AS rt,
				 title AS t
			where
			ci.note IN ('(voice)','(voice: Japanese version)','(voice) (uncredited)','(voice: English version)') AND cn.country_code ='[us]' AND mc.note IS NOT NULL AND (mc.note LIKE '%(USA)%' OR mc.note LIKE '%(worldwide)%') AND n.gender = 'f' AND n.name LIKE '%Ang%'  AND rt.role = 'actress' AND t.production_year BETWEEN 1888 AND 1997 AND ci.movie_id = t.id
				  AND t.id = mc.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND mc.company_id = cn.id
				  AND ci.role_id = rt.id
				  AND n.id = ci.person_id
				  AND chn.id = ci.person_role_id
				  AND an.person_id = n.id
				  AND an.person_id = ci.person_id;","{1888,1997}",2,9
39,"select 
			MIN(n.name) AS of_person,
			MIN(t.title) AS biography_movie
			from
				aka_name AS an,
				cast_info AS ci,
				info_type AS it,
				link_type AS lt,
				movie_link AS ml,
				name AS n,
				person_info AS pi,
				title AS t
			where
			 an.name LIKE '%a%' AND it.info = 'mini biography' AND lt.link = 'features' AND n.name_pcode_cf BETWEEN 'A' AND 'F'  AND (n.gender= 'm' OR (n.gender = 'f' AND n.name LIKE 'B%')) AND pi.note = 'Volker Boehm' AND t.production_year BETWEEN 1933 AND 1987 AND n.id = an.person_id
				  AND n.id = pi.person_id
				  AND ci.person_id = n.id
				  AND t.id = ci.movie_id
				  AND ml.linked_movie_id = t.id
				  AND lt.id = ml.link_type_id
				  AND it.id = pi.info_type_id
				  AND pi.person_id = an.person_id
				  AND pi.person_id = ci.person_id
				  AND an.person_id = ci.person_id
				  AND ci.movie_id = ml.linked_movie_id;","{1933,1987}",2,7
40,"select 
			MIN(k.keyword) AS movie_keyword,
			MIN(n.name) AS actor_name,
			MIN(t.title) AS marvel_movie
			from
				cast_info AS ci,
				keyword AS k,
				movie_keyword AS mk,
				name AS n,
				title AS t
			where
				k.keyword = 'marvel-cinematic-universe' AND n.name LIKE '%Downey%Robert%' AND t.production_year >  1990 AND k.id = mk.keyword_id
				  AND t.id = mk.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mk.movie_id
				  AND n.id = ci.person_id;","{1990,2003}",1,6
41,"SELECT MIN(mi.info) AS release_date,
				   MIN(t.title) AS internet_movie
			FROM aka_title AS at,
				 company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 keyword AS k,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_keyword AS mk,
				 title AS t
			WHERE cn.country_code = '[us]' AND it1.info =  'release dates' AND mc.note LIKE '%(200%)%' AND mc.note LIKE  '%(worldwide)%' AND mi.note LIKE  '%internet%' AND mi.info LIKE  'USA:% 200%' AND t.production_year > 2005 AND t.id = at.movie_id
			  AND t.id = mi.movie_id
			  AND t.id = mk.movie_id
			  AND t.id = mc.movie_id
			  AND mk.movie_id = mi.movie_id
			  AND mk.movie_id = mc.movie_id
			  AND mk.movie_id = at.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND mi.movie_id = at.movie_id
			  AND mc.movie_id = at.movie_id
			  AND k.id = mk.keyword_id
			  AND it1.id = mi.info_type_id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id;","{2005,2013}",1,15
42,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 1967 AND 2017 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{1967,2017}",2,12
43,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
44,"SELECT 
			MIN(an1.name) AS actress_pseudonym,
			MIN(t.title) AS japanese_movie_dubbed
			FROM aka_name AS an1,
			cast_info AS ci,
			company_name AS cn,
			movie_companies AS mc,
			name AS n1,
			role_type AS rt,
			title AS t
			WHERE ci.note = '(voice: English version)' AND cn.country_code = '[jp]' AND mc.note LIKE '%(Japan)%' AND mc.note NOT LIKE '%(USA)%' AND n1.name LIKE '%Yo%' AND n1.name NOT LIKE '%Yu%' AND rt.role = 'actress' AND an1.person_id = n1.id
			  AND n1.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.role_id = rt.id
			  AND an1.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id;","{1,1}",1,8
45,"SELECT MIN(an.name) AS cool_actor_pseudonym,
				   MIN(t.title) AS series_named_after_char
			FROM aka_name AS an,
				 cast_info AS ci,
				 company_name AS cn,
				 keyword AS k,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 name AS n,
				 title AS t
			WHERE cn.country_code ='[us]' AND k.keyword =  'character-name-in-title' AND t.episode_nr >= 50   AND t.episode_nr < 100   AND an.person_id = n.id
			  AND n.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mk.movie_id
			  AND mk.keyword_id = k.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND an.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id
			  AND ci.movie_id = mk.movie_id
			  AND mc.movie_id = mk.movie_id;","{1,1}",1,16
46,"select 
			MIN(an.name) AS alternative_name,
			MIN(chn.name) AS character_name,
			MIN(t.title) AS movie
			from
				 aka_name AS an,
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 movie_companies AS mc,
				 name AS n,
				 role_type AS rt,
				 title AS t
			where
			ci.note IN ('(voice)','(voice: Japanese version)','(voice) (uncredited)','(voice: English version)') AND cn.country_code ='[us]' AND mc.note IS NOT NULL AND (mc.note LIKE '%(USA)%' OR mc.note LIKE '%(worldwide)%') AND n.gender = 'f' AND n.name LIKE '%Ang%'  AND rt.role = 'actress' AND t.production_year BETWEEN 1922 AND 1926 AND ci.movie_id = t.id
				  AND t.id = mc.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND mc.company_id = cn.id
				  AND ci.role_id = rt.id
				  AND n.id = ci.person_id
				  AND chn.id = ci.person_role_id
				  AND an.person_id = n.id
				  AND an.person_id = ci.person_id;","{1922,1926}",2,9
47,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 1919 AND 1986 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{1919,1986}",2,12
48,"select 
			MIN(n.name) AS of_person,
			MIN(t.title) AS biography_movie
			from
				aka_name AS an,
				cast_info AS ci,
				info_type AS it,
				link_type AS lt,
				movie_link AS ml,
				name AS n,
				person_info AS pi,
				title AS t
			where
			 an.name LIKE '%a%' AND it.info = 'mini biography' AND lt.link = 'features' AND n.name_pcode_cf BETWEEN 'A' AND 'F'  AND (n.gender= 'm' OR (n.gender = 'f' AND n.name LIKE 'B%')) AND pi.note = 'Volker Boehm' AND t.production_year BETWEEN 2002 AND 2007 AND n.id = an.person_id
				  AND n.id = pi.person_id
				  AND ci.person_id = n.id
				  AND t.id = ci.movie_id
				  AND ml.linked_movie_id = t.id
				  AND lt.id = ml.link_type_id
				  AND it.id = pi.info_type_id
				  AND pi.person_id = an.person_id
				  AND pi.person_id = ci.person_id
				  AND an.person_id = ci.person_id
				  AND ci.movie_id = ml.linked_movie_id;","{2002,2007}",2,7
49,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
50,"select 
			MIN(an.name) AS alternative_name,
			MIN(chn.name) AS character_name,
			MIN(t.title) AS movie
			from
				 aka_name AS an,
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 movie_companies AS mc,
				 name AS n,
				 role_type AS rt,
				 title AS t
			where
			ci.note IN ('(voice)','(voice: Japanese version)','(voice) (uncredited)','(voice: English version)') AND cn.country_code ='[us]' AND mc.note IS NOT NULL AND (mc.note LIKE '%(USA)%' OR mc.note LIKE '%(worldwide)%') AND n.gender = 'f' AND n.name LIKE '%Ang%'  AND rt.role = 'actress' AND t.production_year BETWEEN 2007 AND 2007 AND ci.movie_id = t.id
				  AND t.id = mc.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND mc.company_id = cn.id
				  AND ci.role_id = rt.id
				  AND n.id = ci.person_id
				  AND chn.id = ci.person_role_id
				  AND an.person_id = n.id
				  AND an.person_id = ci.person_id;","{2007,2007}",2,9
51,"SELECT MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS northern_dark_movie
			FROM info_type AS it1,
				 info_type AS it2,
				 keyword AS k,
				 kind_type AS kt,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 movie_keyword AS mk,
				 title AS t
			WHERE it1.info = 'countries' AND it2.info = 'rating' AND k.keyword IN (  'murder','murder-in-title','blood','violence') AND kt.kind = 'movie' AND mi.info IN (  'Sweden','Norway','Germany','Denmark','Swedish','Denish','Norwegian','German','USA','American') AND mi_idx.info < '8.5' AND t.production_year > 1890 AND kt.id = t.kind_id
			  AND t.id = mi.movie_id
			  AND t.id = mk.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mk.movie_id = mi.movie_id
			  AND mk.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id
			  AND k.id = mk.keyword_id
			  AND it1.id = mi.info_type_id
			  AND it2.id = mi_idx.info_type_id;","{1890,1895}",1,14
52,"SELECT MIN(an.name) AS cool_actor_pseudonym,
				   MIN(t.title) AS series_named_after_char
			FROM aka_name AS an,
				 cast_info AS ci,
				 company_name AS cn,
				 keyword AS k,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 name AS n,
				 title AS t
			WHERE cn.country_code ='[us]' AND k.keyword =  'character-name-in-title' AND t.episode_nr >= 50   AND t.episode_nr < 100   AND an.person_id = n.id
			  AND n.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mk.movie_id
			  AND mk.keyword_id = k.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND an.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id
			  AND ci.movie_id = mk.movie_id
			  AND mc.movie_id = mk.movie_id;","{1,1}",1,16
53,"SELECT MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS northern_dark_movie
			FROM info_type AS it1,
				 info_type AS it2,
				 keyword AS k,
				 kind_type AS kt,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 movie_keyword AS mk,
				 title AS t
			WHERE it1.info = 'countries' AND it2.info = 'rating' AND k.keyword IN (  'murder','murder-in-title','blood','violence') AND kt.kind = 'movie' AND mi.info IN (  'Sweden','Norway','Germany','Denmark','Swedish','Denish','Norwegian','German','USA','American') AND mi_idx.info < '8.5' AND t.production_year > 1880 AND kt.id = t.kind_id
			  AND t.id = mi.movie_id
			  AND t.id = mk.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mk.movie_id = mi.movie_id
			  AND mk.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id
			  AND k.id = mk.keyword_id
			  AND it1.id = mi.info_type_id
			  AND it2.id = mi_idx.info_type_id;","{1880,1881}",1,14
54,"SELECT 
			MIN(an1.name) AS actress_pseudonym,
			MIN(t.title) AS japanese_movie_dubbed
			FROM aka_name AS an1,
			cast_info AS ci,
			company_name AS cn,
			movie_companies AS mc,
			name AS n1,
			role_type AS rt,
			title AS t
			WHERE ci.note = '(voice: English version)' AND cn.country_code = '[jp]' AND mc.note LIKE '%(Japan)%' AND mc.note NOT LIKE '%(USA)%' AND n1.name LIKE '%Yo%' AND n1.name NOT LIKE '%Yu%' AND rt.role = 'actress' AND an1.person_id = n1.id
			  AND n1.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.role_id = rt.id
			  AND an1.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id;","{1,1}",1,8
55,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
56,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
